alex@Alex-PC:/mnt/d/rd_cryptography_hw/lesson2_hw/task1$ dieharder -a -g 201 -f secrets.bin
#=============================================================================#
#            dieharder version 3.31.1 Copyright 2003 Robert G. Brown          #
#=============================================================================#
   rng_name    |           filename             |rands/second|
 file_input_raw|                     secrets.bin|  5.96e+06  |
#=============================================================================#
        test_name   |ntup| tsamples |psamples|  p-value |Assessment
#=============================================================================#
   diehard_birthdays|   0|       100|     100|0.36055137|  PASSED
      diehard_operm5|   0|   1000000|     100|0.61293340|  PASSED
  diehard_rank_32x32|   0|     40000|     100|0.98202135|  PASSED
# The file file_input_raw was rewound 1 times
    diehard_rank_6x8|   0|    100000|     100|0.99798279|   WEAK
# The file file_input_raw was rewound 1 times
   diehard_bitstream|   0|   2097152|     100|0.57803512|  PASSED
# The file file_input_raw was rewound 2 times
        diehard_opso|   0|   2097152|     100|0.42113184|  PASSED
# The file file_input_raw was rewound 2 times
        diehard_oqso|   0|   2097152|     100|0.92846008|  PASSED
# The file file_input_raw was rewound 2 times
         diehard_dna|   0|   2097152|     100|0.61217234|  PASSED
# The file file_input_raw was rewound 2 times
diehard_count_1s_str|   0|    256000|     100|0.91364518|  PASSED
# The file file_input_raw was rewound 3 times
diehard_count_1s_byt|   0|    256000|     100|0.51663648|  PASSED
# The file file_input_raw was rewound 3 times
 diehard_parking_lot|   0|     12000|     100|0.53133973|  PASSED
# The file file_input_raw was rewound 3 times
    diehard_2dsphere|   2|      8000|     100|0.44733021|  PASSED
# The file file_input_raw was rewound 3 times
    diehard_3dsphere|   3|      4000|     100|0.30545220|  PASSED
# The file file_input_raw was rewound 4 times
     diehard_squeeze|   0|    100000|     100|0.11560544|  PASSED
# The file file_input_raw was rewound 4 times
        diehard_sums|   0|       100|     100|0.01785849|  PASSED
# The file file_input_raw was rewound 4 times
        diehard_runs|   0|    100000|     100|0.27147468|  PASSED
        diehard_runs|   0|    100000|     100|0.03214659|  PASSED
# The file file_input_raw was rewound 4 times
       diehard_craps|   0|    200000|     100|0.74363690|  PASSED
       diehard_craps|   0|    200000|     100|0.83341133|  PASSED
# The file file_input_raw was rewound 12 times
 marsaglia_tsang_gcd|   0|  10000000|     100|0.11037438|  PASSED
 marsaglia_tsang_gcd|   0|  10000000|     100|0.00330618|   WEAK
# The file file_input_raw was rewound 12 times
         sts_monobit|   1|    100000|     100|0.75850318|  PASSED
# The file file_input_raw was rewound 12 times
            sts_runs|   2|    100000|     100|0.98498838|  PASSED
# The file file_input_raw was rewound 12 times
          sts_serial|   1|    100000|     100|0.19229189|  PASSED
          sts_serial|   2|    100000|     100|0.97675963|  PASSED
          sts_serial|   3|    100000|     100|0.14873242|  PASSED
          sts_serial|   3|    100000|     100|0.09825966|  PASSED
          sts_serial|   4|    100000|     100|0.82994582|  PASSED
          sts_serial|   4|    100000|     100|0.12772185|  PASSED
          sts_serial|   5|    100000|     100|0.11058777|  PASSED
          sts_serial|   5|    100000|     100|0.32204549|  PASSED
          sts_serial|   6|    100000|     100|0.22670808|  PASSED
          sts_serial|   6|    100000|     100|0.55961213|  PASSED
