alex@Alex-PC:/mnt/d/rd_cryptography_hw/lesson2_hw/task1$ dieharder -a -g 201 -f random.bin
#=============================================================================#
#            dieharder version 3.31.1 Copyright 2003 Robert G. Brown          #
#=============================================================================#
   rng_name    |           filename             |rands/second|
 file_input_raw|                      random.bin|  5.24e+06  |
#=============================================================================#
        test_name   |ntup| tsamples |psamples|  p-value |Assessment
#=============================================================================#
   diehard_birthdays|   0|       100|     100|0.32676011|  PASSED
      diehard_operm5|   0|   1000000|     100|0.63282422|  PASSED
  diehard_rank_32x32|   0|     40000|     100|0.74138658|  PASSED
# The file file_input_raw was rewound 1 times
    diehard_rank_6x8|   0|    100000|     100|0.28647968|  PASSED
# The file file_input_raw was rewound 1 times
   diehard_bitstream|   0|   2097152|     100|0.33680548|  PASSED
# The file file_input_raw was rewound 2 times
        diehard_opso|   0|   2097152|     100|0.89466484|  PASSED
# The file file_input_raw was rewound 2 times
        diehard_oqso|   0|   2097152|     100|0.58748050|  PASSED
# The file file_input_raw was rewound 2 times
         diehard_dna|   0|   2097152|     100|0.31369028|  PASSED
# The file file_input_raw was rewound 2 times
diehard_count_1s_str|   0|    256000|     100|0.47458037|  PASSED
# The file file_input_raw was rewound 3 times
diehard_count_1s_byt|   0|    256000|     100|0.99649739|   WEAK
# The file file_input_raw was rewound 3 times
 diehard_parking_lot|   0|     12000|     100|0.85934971|  PASSED
# The file file_input_raw was rewound 3 times
    diehard_2dsphere|   2|      8000|     100|0.48370923|  PASSED
# The file file_input_raw was rewound 3 times
    diehard_3dsphere|   3|      4000|     100|0.90005299|  PASSED
# The file file_input_raw was rewound 4 times
     diehard_squeeze|   0|    100000|     100|0.70963339|  PASSED
# The file file_input_raw was rewound 4 times
        diehard_sums|   0|       100|     100|0.15796991|  PASSED
# The file file_input_raw was rewound 4 times
        diehard_runs|   0|    100000|     100|0.57515499|  PASSED
        diehard_runs|   0|    100000|     100|0.40330021|  PASSED
# The file file_input_raw was rewound 4 times
       diehard_craps|   0|    200000|     100|0.92725747|  PASSED
       diehard_craps|   0|    200000|     100|0.44362875|  PASSED
# The file file_input_raw was rewound 12 times
 marsaglia_tsang_gcd|   0|  10000000|     100|0.11614684|  PASSED
 marsaglia_tsang_gcd|   0|  10000000|     100|0.11934901|  PASSED
# The file file_input_raw was rewound 12 times
         sts_monobit|   1|    100000|     100|0.07798788|  PASSED
# The file file_input_raw was rewound 12 times
            sts_runs|   2|    100000|     100|0.24246794|  PASSED
# The file file_input_raw was rewound 12 times
          sts_serial|   1|    100000|     100|0.34377500|  PASSED
          sts_serial|   2|    100000|     100|0.33813951|  PASSED
          sts_serial|   3|    100000|     100|0.02312559|  PASSED
          sts_serial|   3|    100000|     100|0.64555120|  PASSED
          sts_serial|   4|    100000|     100|0.50741622|  PASSED
          sts_serial|   4|    100000|     100|0.69094111|  PASSED
          sts_serial|   5|    100000|     100|0.82453866|  PASSED
          sts_serial|   5|    100000|     100|0.73900790|  PASSED
          sts_serial|   6|    100000|     100|0.52052832|  PASSED
          sts_serial|   6|    100000|     100|0.04785529|  PASSED
          sts_serial|   7|    100000|     100|0.81877195|  PASSED
          sts_serial|   7|    100000|     100|0.82042089|  PASSED
          sts_serial|   8|    100000|     100|0.11602835|  PASSED
          sts_serial|   8|    100000|     100|0.76525199|  PASSED
          sts_serial|   9|    100000|     100|0.96507112|  PASSED
          sts_serial|   9|    100000|     100|0.85762747|  PASSED
          sts_serial|  10|    100000|     100|0.82831090|  PASSED
          sts_serial|  10|    100000|     100|0.20600300|  PASSED
          sts_serial|  11|    100000|     100|0.69473961|  PASSED
          sts_serial|  11|    100000|     100|0.97336701|  PASSED
          sts_serial|  12|    100000|     100|0.48889217|  PASSED
          sts_serial|  12|    100000|     100|0.91111762|  PASSED
          sts_serial|  13|    100000|     100|0.41474391|  PASSED
          sts_serial|  13|    100000|     100|0.23257062|  PASSED
          sts_serial|  14|    100000|     100|0.88518780|  PASSED
          sts_serial|  14|    100000|     100|0.97965336|  PASSED
